Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"ESB","Cropland Nutrient Balance","159","China","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1961","1961","kg/ha","4.6038","E","Estimated value",""
"ESB","Cropland Nutrient Balance","159","China","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1962","1962","kg/ha","4.7036","E","Estimated value",""
"ESB","Cropland Nutrient Balance","159","China","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1963","1963","kg/ha","4.8064","E","Estimated value",""
"ESB","Cropland Nutrient Balance","159","China","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1964","1964","kg/ha","4.9114","E","Estimated value",""
"ESB","Cropland Nutrient Balance","159","China","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1965","1965","kg/ha","5.0184","E","Estimated value",""
"ESB","Cropland Nutrient Balance","159","China","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1966","1966","kg/ha","5.1283","E","Estimated value",""
"ESB","Cropland Nutrient Balance","159","China","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1967","1967","kg/ha","5.2401","E","Estimated value",""
"ESB","Cropland Nutrient Balance","159","China","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1968","1968","kg/ha","5.3547","E","Estimated value",""
"ESB","Cropland Nutrient Balance","159","China","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1969","1969","kg/ha","5.471","E","Estimated value",""
"ESB","Cropland Nutrient Balance","159","China","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1970","1970","kg/ha","5.5912","E","Estimated value",""
"ESB","Cropland Nutrient Balance","159","China","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1971","1971","kg/ha","5.496","E","Estimated value",""
"ESB","Cropland Nutrient Balance","159","China","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1972","1972","kg/ha","5.7491","E","Estimated value",""
"ESB","Cropland Nutrient Balance","159","China","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1973","1973","kg/ha","5.9014","E","Estimated value",""
"ESB","Cropland Nutrient Balance","159","China","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1974","1974","kg/ha","5.8227","E","Estimated value",""
"ESB","Cropland Nutrient Balance","159","China","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1975","1975","kg/ha","6.4402","E","Estimated value",""
"ESB","Cropland Nutrient Balance","159","China","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1976","1976","kg/ha","6.7503","E","Estimated value",""
"ESB","Cropland Nutrient Balance","159","China","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1977","1977","kg/ha","7.4864","E","Estimated value",""
"ESB","Cropland Nutrient Balance","159","China","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1978","1978","kg/ha","8.1612","E","Estimated value",""
"ESB","Cropland Nutrient Balance","159","China","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1979","1979","kg/ha","8.6061","E","Estimated value",""
"ESB","Cropland Nutrient Balance","159","China","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1980","1980","kg/ha","8.7731","E","Estimated value",""
"ESB","Cropland Nutrient Balance","159","China","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1981","1981","kg/ha","9.0839","E","Estimated value",""
"ESB","Cropland Nutrient Balance","159","China","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1982","1982","kg/ha","9.477","E","Estimated value",""
"ESB","Cropland Nutrient Balance","159","China","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1983","1983","kg/ha","10.0624","E","Estimated value",""
"ESB","Cropland Nutrient Balance","159","China","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1984","1984","kg/ha","10.7507","E","Estimated value",""
"ESB","Cropland Nutrient Balance","159","China","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1985","1985","kg/ha","10.5307","E","Estimated value",""
"ESB","Cropland Nutrient Balance","159","China","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1986","1986","kg/ha","10.8892","E","Estimated value",""
"ESB","Cropland Nutrient Balance","159","China","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1987","1987","kg/ha","12.0681","E","Estimated value",""
"ESB","Cropland Nutrient Balance","159","China","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1988","1988","kg/ha","12.9162","E","Estimated value",""
"ESB","Cropland Nutrient Balance","159","China","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1989","1989","kg/ha","13.3763","E","Estimated value",""
"ESB","Cropland Nutrient Balance","159","China","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1990","1990","kg/ha","11.9664","E","Estimated value",""
"ESB","Cropland Nutrient Balance","159","China","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1991","1991","kg/ha","14.2141","E","Estimated value",""
"ESB","Cropland Nutrient Balance","159","China","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1992","1992","kg/ha","14.8489","E","Estimated value",""
"ESB","Cropland Nutrient Balance","159","China","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1993","1993","kg/ha","14.9227","E","Estimated value",""
"ESB","Cropland Nutrient Balance","159","China","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1994","1994","kg/ha","15.4838","E","Estimated value",""
"ESB","Cropland Nutrient Balance","159","China","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1995","1995","kg/ha","17.6927","E","Estimated value",""
"ESB","Cropland Nutrient Balance","159","China","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1996","1996","kg/ha","19.025","E","Estimated value",""
"ESB","Cropland Nutrient Balance","159","China","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1997","1997","kg/ha","21.4721","E","Estimated value",""
"ESB","Cropland Nutrient Balance","159","China","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1998","1998","kg/ha","22.0087","E","Estimated value",""
"ESB","Cropland Nutrient Balance","159","China","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1999","1999","kg/ha","22.2367","E","Estimated value",""
"ESB","Cropland Nutrient Balance","159","China","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","2000","2000","kg/ha","22.5498","E","Estimated value",""
"ESB","Cropland Nutrient Balance","159","China","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","2001","2001","kg/ha","22.5755","E","Estimated value",""
"ESB","Cropland Nutrient Balance","159","China","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","2002","2002","kg/ha","22.8078","E","Estimated value",""
"ESB","Cropland Nutrient Balance","159","China","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","2003","2003","kg/ha","24.02","E","Estimated value",""
"ESB","Cropland Nutrient Balance","159","China","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","2004","2004","kg/ha","23.9248","E","Estimated value",""
"ESB","Cropland Nutrient Balance","159","China","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","2005","2005","kg/ha","24.5504","E","Estimated value",""
"ESB","Cropland Nutrient Balance","159","China","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","2006","2006","kg/ha","25.2545","E","Estimated value",""
"ESB","Cropland Nutrient Balance","159","China","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","2007","2007","kg/ha","25.9004","E","Estimated value",""
"ESB","Cropland Nutrient Balance","159","China","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","2008","2008","kg/ha","26.1824","E","Estimated value",""
"ESB","Cropland Nutrient Balance","159","China","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","2009","2009","kg/ha","26.941","E","Estimated value",""
"ESB","Cropland Nutrient Balance","159","China","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","2010","2010","kg/ha","26.9763","E","Estimated value",""
"ESB","Cropland Nutrient Balance","159","China","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","2011","2011","kg/ha","27.2511","E","Estimated value",""
"ESB","Cropland Nutrient Balance","159","China","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","2012","2012","kg/ha","28.0821","E","Estimated value",""
"ESB","Cropland Nutrient Balance","159","China","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","2013","2013","kg/ha","27.1381","E","Estimated value",""
"ESB","Cropland Nutrient Balance","159","China","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","2014","2014","kg/ha","25.9265","E","Estimated value",""
"ESB","Cropland Nutrient Balance","159","China","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","2015","2015","kg/ha","25.6218","E","Estimated value",""
"ESB","Cropland Nutrient Balance","159","China","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","2016","2016","kg/ha","24.8909","E","Estimated value",""
"ESB","Cropland Nutrient Balance","159","China","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","2017","2017","kg/ha","24.0898","E","Estimated value",""
"ESB","Cropland Nutrient Balance","159","China","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","2018","2018","kg/ha","23.8721","E","Estimated value",""
"ESB","Cropland Nutrient Balance","159","China","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","2019","2019","kg/ha","24.1834","E","Estimated value",""
"ESB","Cropland Nutrient Balance","159","China","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","2020","2020","kg/ha","24.0842","E","Estimated value",""
"ESB","Cropland Nutrient Balance","159","China","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","2021","2021","kg/ha","24.2585","E","Estimated value",""
"ESB","Cropland Nutrient Balance","159","China","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","2022","2022","kg/ha","24.202","E","Estimated value",""
"ESB","Cropland Nutrient Balance","356","India","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1961","1961","kg/ha","7.6268","E","Estimated value",""
"ESB","Cropland Nutrient Balance","356","India","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1962","1962","kg/ha","7.723","E","Estimated value",""
"ESB","Cropland Nutrient Balance","356","India","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1963","1963","kg/ha","7.8223","E","Estimated value",""
"ESB","Cropland Nutrient Balance","356","India","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1964","1964","kg/ha","7.921","E","Estimated value",""
"ESB","Cropland Nutrient Balance","356","India","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1965","1965","kg/ha","8.0209","E","Estimated value",""
"ESB","Cropland Nutrient Balance","356","India","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1966","1966","kg/ha","8.123","E","Estimated value",""
"ESB","Cropland Nutrient Balance","356","India","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1967","1967","kg/ha","8.2273","E","Estimated value",""
"ESB","Cropland Nutrient Balance","356","India","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1968","1968","kg/ha","8.333","E","Estimated value",""
"ESB","Cropland Nutrient Balance","356","India","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1969","1969","kg/ha","8.4448","E","Estimated value",""
"ESB","Cropland Nutrient Balance","356","India","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1970","1970","kg/ha","8.5578","E","Estimated value",""
"ESB","Cropland Nutrient Balance","356","India","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1971","1971","kg/ha","8.6574","E","Estimated value",""
"ESB","Cropland Nutrient Balance","356","India","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1972","1972","kg/ha","8.7048","E","Estimated value",""
"ESB","Cropland Nutrient Balance","356","India","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1973","1973","kg/ha","8.7641","E","Estimated value",""
"ESB","Cropland Nutrient Balance","356","India","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1974","1974","kg/ha","9.0142","E","Estimated value",""
"ESB","Cropland Nutrient Balance","356","India","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1975","1975","kg/ha","9.2598","E","Estimated value",""
"ESB","Cropland Nutrient Balance","356","India","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1976","1976","kg/ha","9.5347","E","Estimated value",""
"ESB","Cropland Nutrient Balance","356","India","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1977","1977","kg/ha","9.9431","E","Estimated value",""
"ESB","Cropland Nutrient Balance","356","India","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1978","1978","kg/ha","9.9852","E","Estimated value",""
"ESB","Cropland Nutrient Balance","356","India","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1979","1979","kg/ha","10.3207","E","Estimated value",""
"ESB","Cropland Nutrient Balance","356","India","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1980","1980","kg/ha","10.7154","E","Estimated value",""
"ESB","Cropland Nutrient Balance","356","India","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1981","1981","kg/ha","10.9373","E","Estimated value",""
"ESB","Cropland Nutrient Balance","356","India","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1982","1982","kg/ha","11.0041","E","Estimated value",""
"ESB","Cropland Nutrient Balance","356","India","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1983","1983","kg/ha","11.5283","E","Estimated value",""
"ESB","Cropland Nutrient Balance","356","India","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1984","1984","kg/ha","11.9514","E","Estimated value",""
"ESB","Cropland Nutrient Balance","356","India","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1985","1985","kg/ha","12.2683","E","Estimated value",""
"ESB","Cropland Nutrient Balance","356","India","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1986","1986","kg/ha","12.8675","E","Estimated value",""
"ESB","Cropland Nutrient Balance","356","India","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1987","1987","kg/ha","12.695","E","Estimated value",""
"ESB","Cropland Nutrient Balance","356","India","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1988","1988","kg/ha","13.5528","E","Estimated value",""
"ESB","Cropland Nutrient Balance","356","India","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1989","1989","kg/ha","13.8721","E","Estimated value",""
"ESB","Cropland Nutrient Balance","356","India","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1990","1990","kg/ha","14.0841","E","Estimated value",""
"ESB","Cropland Nutrient Balance","356","India","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1991","1991","kg/ha","14.7304","E","Estimated value",""
"ESB","Cropland Nutrient Balance","356","India","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1992","1992","kg/ha","15.0129","E","Estimated value",""
"ESB","Cropland Nutrient Balance","356","India","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1993","1993","kg/ha","15.2793","E","Estimated value",""
"ESB","Cropland Nutrient Balance","356","India","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1994","1994","kg/ha","15.831","E","Estimated value",""
"ESB","Cropland Nutrient Balance","356","India","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1995","1995","kg/ha","16.3082","E","Estimated value",""
"ESB","Cropland Nutrient Balance","356","India","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1996","1996","kg/ha","16.8527","E","Estimated value",""
"ESB","Cropland Nutrient Balance","356","India","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1997","1997","kg/ha","17.6312","E","Estimated value",""
"ESB","Cropland Nutrient Balance","356","India","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1998","1998","kg/ha","17.3193","E","Estimated value",""
"ESB","Cropland Nutrient Balance","356","India","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","1999","1999","kg/ha","16.3779","E","Estimated value",""
"ESB","Cropland Nutrient Balance","356","India","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","2000","2000","kg/ha","15.7551","E","Estimated value",""
"ESB","Cropland Nutrient Balance","356","India","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","2001","2001","kg/ha","15.7673","E","Estimated value",""
"ESB","Cropland Nutrient Balance","356","India","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","2002","2002","kg/ha","16.3732","E","Estimated value",""
"ESB","Cropland Nutrient Balance","356","India","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","2003","2003","kg/ha","16.4799","E","Estimated value",""
"ESB","Cropland Nutrient Balance","356","India","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","2004","2004","kg/ha","16.717","E","Estimated value",""
"ESB","Cropland Nutrient Balance","356","India","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","2005","2005","kg/ha","17.5832","E","Estimated value",""
"ESB","Cropland Nutrient Balance","356","India","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","2006","2006","kg/ha","17.3709","E","Estimated value",""
"ESB","Cropland Nutrient Balance","356","India","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","2007","2007","kg/ha","17.9516","E","Estimated value",""
"ESB","Cropland Nutrient Balance","356","India","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","2008","2008","kg/ha","18.0998","E","Estimated value",""
"ESB","Cropland Nutrient Balance","356","India","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","2009","2009","kg/ha","18.6065","E","Estimated value",""
"ESB","Cropland Nutrient Balance","356","India","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","2010","2010","kg/ha","18.826","E","Estimated value",""
"ESB","Cropland Nutrient Balance","356","India","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","2011","2011","kg/ha","18.8818","E","Estimated value",""
"ESB","Cropland Nutrient Balance","356","India","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","2012","2012","kg/ha","19.2191","E","Estimated value",""
"ESB","Cropland Nutrient Balance","356","India","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","2013","2013","kg/ha","20.1408","E","Estimated value",""
"ESB","Cropland Nutrient Balance","356","India","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","2014","2014","kg/ha","19.4088","E","Estimated value",""
"ESB","Cropland Nutrient Balance","356","India","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","2015","2015","kg/ha","19.5192","E","Estimated value",""
"ESB","Cropland Nutrient Balance","356","India","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","2016","2016","kg/ha","19.4521","E","Estimated value",""
"ESB","Cropland Nutrient Balance","356","India","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","2017","2017","kg/ha","19.7055","E","Estimated value",""
"ESB","Cropland Nutrient Balance","356","India","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","2018","2018","kg/ha","20.0731","E","Estimated value",""
"ESB","Cropland Nutrient Balance","356","India","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","2019","2019","kg/ha","20.1703","E","Estimated value",""
"ESB","Cropland Nutrient Balance","356","India","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","2020","2020","kg/ha","20.0677","E","Estimated value",""
"ESB","Cropland Nutrient Balance","356","India","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","2021","2021","kg/ha","20.3675","E","Estimated value",""
"ESB","Cropland Nutrient Balance","356","India","7276","Cropland nitrogen per unit area","5076","Atmospheric Deposition","2022","2022","kg/ha","20.6656","E","Estimated value",""
