Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"RT","Pesticides Trade","156","China, mainland","5610","Import quantity","1357","Pesticides (total)","1990","1990","t","28507.616","B","Time series break"
"RT","Pesticides Trade","156","China, mainland","5610","Import quantity","1357","Pesticides (total)","1991","1991","t","32098.731","I","Imputed value"
"RT","Pesticides Trade","156","China, mainland","5610","Import quantity","1357","Pesticides (total)","1992","1992","t","39304.309","I","Imputed value"
"RT","Pesticides Trade","156","China, mainland","5610","Import quantity","1357","Pesticides (total)","1993","1993","t","24060.658","I","Imputed value"
"RT","Pesticides Trade","156","China, mainland","5610","Import quantity","1357","Pesticides (total)","1994","1994","t","32019.8","I","Imputed value"
"RT","Pesticides Trade","156","China, mainland","5610","Import quantity","1357","Pesticides (total)","1995","1995","t","34712.544","I","Imputed value"
"RT","Pesticides Trade","156","China, mainland","5610","Import quantity","1357","Pesticides (total)","1996","1996","t","32110.448","I","Imputed value"
"RT","Pesticides Trade","156","China, mainland","5610","Import quantity","1357","Pesticides (total)","1997","1997","t","48583.812","I","Imputed value"
"RT","Pesticides Trade","156","China, mainland","5610","Import quantity","1357","Pesticides (total)","1998","1998","t","44172.992","I","Imputed value"
"RT","Pesticides Trade","156","China, mainland","5610","Import quantity","1357","Pesticides (total)","1999","1999","t","47713.646","I","Imputed value"
"RT","Pesticides Trade","156","China, mainland","5610","Import quantity","1357","Pesticides (total)","2000","2000","t","41138.418","I","Imputed value"
"RT","Pesticides Trade","156","China, mainland","5610","Import quantity","1357","Pesticides (total)","2001","2001","t","34359.628","I","Imputed value"
"RT","Pesticides Trade","156","China, mainland","5610","Import quantity","1357","Pesticides (total)","2002","2002","t","27432.01","I","Imputed value"
"RT","Pesticides Trade","156","China, mainland","5610","Import quantity","1357","Pesticides (total)","2003","2003","t","28408.154","I","Imputed value"
"RT","Pesticides Trade","156","China, mainland","5610","Import quantity","1357","Pesticides (total)","2004","2004","t","27623.248","I","Imputed value"
"RT","Pesticides Trade","156","China, mainland","5610","Import quantity","1357","Pesticides (total)","2005","2005","t","36763.357","I","Imputed value"
"RT","Pesticides Trade","156","China, mainland","5610","Import quantity","1357","Pesticides (total)","2006","2006","t","43165.8","I","Imputed value"
"RT","Pesticides Trade","156","China, mainland","5610","Import quantity","1357","Pesticides (total)","2007","2007","t","41267.105","I","Imputed value"
"RT","Pesticides Trade","156","China, mainland","5610","Import quantity","1357","Pesticides (total)","2008","2008","t","44387.995","I","Imputed value"
"RT","Pesticides Trade","156","China, mainland","5610","Import quantity","1357","Pesticides (total)","2009","2009","t","44207.625","I","Imputed value"
"RT","Pesticides Trade","156","China, mainland","5610","Import quantity","1357","Pesticides (total)","2010","2010","t","50702.826","I","Imputed value"
"RT","Pesticides Trade","156","China, mainland","5610","Import quantity","1357","Pesticides (total)","2011","2011","t","52902.778","I","Imputed value"
"RT","Pesticides Trade","156","China, mainland","5610","Import quantity","1357","Pesticides (total)","2012","2012","t","68926.899","I","Imputed value"
"RT","Pesticides Trade","156","China, mainland","5610","Import quantity","1357","Pesticides (total)","2013","2013","t","76928.073","I","Imputed value"
"RT","Pesticides Trade","156","China, mainland","5610","Import quantity","1357","Pesticides (total)","2014","2014","t","92551.314","I","Imputed value"
"RT","Pesticides Trade","156","China, mainland","5610","Import quantity","1357","Pesticides (total)","2015","2015","t","89975.9046","I","Imputed value"
"RT","Pesticides Trade","156","China, mainland","5610","Import quantity","1357","Pesticides (total)","2016","2016","t","100901.4256","I","Imputed value"
"RT","Pesticides Trade","156","China, mainland","5610","Import quantity","1357","Pesticides (total)","2017","2017","t","83523.081","I","Imputed value"
"RT","Pesticides Trade","156","China, mainland","5610","Import quantity","1357","Pesticides (total)","2018","2018","t","79202.6354","I","Imputed value"
"RT","Pesticides Trade","156","China, mainland","5610","Import quantity","1357","Pesticides (total)","2019","2019","t","89735.4536","I","Imputed value"
"RT","Pesticides Trade","156","China, mainland","5610","Import quantity","1357","Pesticides (total)","2020","2020","t","110744.3261","I","Imputed value"
"RT","Pesticides Trade","156","China, mainland","5610","Import quantity","1357","Pesticides (total)","2021","2021","t","104094.6782","I","Imputed value"
"RT","Pesticides Trade","156","China, mainland","5610","Import quantity","1357","Pesticides (total)","2022","2022","t","88980.6228","I","Imputed value"
"RT","Pesticides Trade","356","India","5610","Import quantity","1357","Pesticides (total)","1990","1990","t","2481.895","B","Time series break"
"RT","Pesticides Trade","356","India","5610","Import quantity","1357","Pesticides (total)","1991","1991","t","1810.38","I","Imputed value"
"RT","Pesticides Trade","356","India","5610","Import quantity","1357","Pesticides (total)","1992","1992","t","1548.205","I","Imputed value"
"RT","Pesticides Trade","356","India","5610","Import quantity","1357","Pesticides (total)","1993","1993","t","1732.245","I","Imputed value"
"RT","Pesticides Trade","356","India","5610","Import quantity","1357","Pesticides (total)","1994","1994","t","4259.453","I","Imputed value"
"RT","Pesticides Trade","356","India","5610","Import quantity","1357","Pesticides (total)","1995","1995","t","4930.419","I","Imputed value"
"RT","Pesticides Trade","356","India","5610","Import quantity","1357","Pesticides (total)","1996","1996","t","5731.379","I","Imputed value"
"RT","Pesticides Trade","356","India","5610","Import quantity","1357","Pesticides (total)","1997","1997","t","3639.59","I","Imputed value"
"RT","Pesticides Trade","356","India","5610","Import quantity","1357","Pesticides (total)","1998","1998","t","5056.688","I","Imputed value"
"RT","Pesticides Trade","356","India","5610","Import quantity","1357","Pesticides (total)","1999","1999","t","5379.055","I","Imputed value"
"RT","Pesticides Trade","356","India","5610","Import quantity","1357","Pesticides (total)","2000","2000","t","5987.485","I","Imputed value"
"RT","Pesticides Trade","356","India","5610","Import quantity","1357","Pesticides (total)","2001","2001","t","6733.215","I","Imputed value"
"RT","Pesticides Trade","356","India","5610","Import quantity","1357","Pesticides (total)","2002","2002","t","6950.998","I","Imputed value"
"RT","Pesticides Trade","356","India","5610","Import quantity","1357","Pesticides (total)","2003","2003","t","14212.192","I","Imputed value"
"RT","Pesticides Trade","356","India","5610","Import quantity","1357","Pesticides (total)","2004","2004","t","21100.745","I","Imputed value"
"RT","Pesticides Trade","356","India","5610","Import quantity","1357","Pesticides (total)","2005","2005","t","25782.925","I","Imputed value"
"RT","Pesticides Trade","356","India","5610","Import quantity","1357","Pesticides (total)","2006","2006","t","25088.561","I","Imputed value"
"RT","Pesticides Trade","356","India","5610","Import quantity","1357","Pesticides (total)","2007","2007","t","23688.858","I","Imputed value"
"RT","Pesticides Trade","356","India","5610","Import quantity","1357","Pesticides (total)","2008","2008","t","32275.363","I","Imputed value"
"RT","Pesticides Trade","356","India","5610","Import quantity","1357","Pesticides (total)","2009","2009","t","34619.236","I","Imputed value"
"RT","Pesticides Trade","356","India","5610","Import quantity","1357","Pesticides (total)","2010","2010","t","49891.322","I","Imputed value"
"RT","Pesticides Trade","356","India","5610","Import quantity","1357","Pesticides (total)","2011","2011","t","63101.831","I","Imputed value"
"RT","Pesticides Trade","356","India","5610","Import quantity","1357","Pesticides (total)","2012","2012","t","61998.601","I","Imputed value"
"RT","Pesticides Trade","356","India","5610","Import quantity","1357","Pesticides (total)","2013","2013","t","71999.495","I","Imputed value"
"RT","Pesticides Trade","356","India","5610","Import quantity","1357","Pesticides (total)","2014","2014","t","94150.075","I","Imputed value"
"RT","Pesticides Trade","356","India","5610","Import quantity","1357","Pesticides (total)","2015","2015","t","75126.748","I","Imputed value"
"RT","Pesticides Trade","356","India","5610","Import quantity","1357","Pesticides (total)","2016","2016","t","92028.675","I","Imputed value"
"RT","Pesticides Trade","356","India","5610","Import quantity","1357","Pesticides (total)","2017","2017","t","111390.3718","I","Imputed value"
"RT","Pesticides Trade","356","India","5610","Import quantity","1357","Pesticides (total)","2018","2018","t","115029.7571","I","Imputed value"
"RT","Pesticides Trade","356","India","5610","Import quantity","1357","Pesticides (total)","2019","2019","t","108009.8975","I","Imputed value"
"RT","Pesticides Trade","356","India","5610","Import quantity","1357","Pesticides (total)","2020","2020","t","140388.3727","I","Imputed value"
"RT","Pesticides Trade","356","India","5610","Import quantity","1357","Pesticides (total)","2021","2021","t","149697.9596","I","Imputed value"
"RT","Pesticides Trade","356","India","5610","Import quantity","1357","Pesticides (total)","2022","2022","t","129411.4036","I","Imputed value"
"RT","Pesticides Trade","764","Thailand","5610","Import quantity","1357","Pesticides (total)","1990","1990","t","30970.111","B","Time series break"
"RT","Pesticides Trade","764","Thailand","5610","Import quantity","1357","Pesticides (total)","1991","1991","t","25481.66","I","Imputed value"
"RT","Pesticides Trade","764","Thailand","5610","Import quantity","1357","Pesticides (total)","1992","1992","t","26188.962","I","Imputed value"
"RT","Pesticides Trade","764","Thailand","5610","Import quantity","1357","Pesticides (total)","1993","1993","t","25164.476","I","Imputed value"
"RT","Pesticides Trade","764","Thailand","5610","Import quantity","1357","Pesticides (total)","1994","1994","t","30047.736","I","Imputed value"
"RT","Pesticides Trade","764","Thailand","5610","Import quantity","1357","Pesticides (total)","1995","1995","t","32344.256","I","Imputed value"
"RT","Pesticides Trade","764","Thailand","5610","Import quantity","1357","Pesticides (total)","1996","1996","t","42644.37","I","Imputed value"
"RT","Pesticides Trade","764","Thailand","5610","Import quantity","1357","Pesticides (total)","1997","1997","t","42604.95","I","Imputed value"
"RT","Pesticides Trade","764","Thailand","5610","Import quantity","1357","Pesticides (total)","1998","1998","t","32544.727","I","Imputed value"
"RT","Pesticides Trade","764","Thailand","5610","Import quantity","1357","Pesticides (total)","1999","1999","t","51344.199","I","Imputed value"
"RT","Pesticides Trade","764","Thailand","5610","Import quantity","1357","Pesticides (total)","2000","2000","t","52709.845","I","Imputed value"
"RT","Pesticides Trade","764","Thailand","5610","Import quantity","1357","Pesticides (total)","2001","2001","t","55656.167","I","Imputed value"
"RT","Pesticides Trade","764","Thailand","5610","Import quantity","1357","Pesticides (total)","2002","2002","t","70177.808","I","Imputed value"
"RT","Pesticides Trade","764","Thailand","5610","Import quantity","1357","Pesticides (total)","2003","2003","t","73029.29","I","Imputed value"
"RT","Pesticides Trade","764","Thailand","5610","Import quantity","1357","Pesticides (total)","2004","2004","t","99841.827","I","Imputed value"
"RT","Pesticides Trade","764","Thailand","5610","Import quantity","1357","Pesticides (total)","2005","2005","t","78652.501","I","Imputed value"
"RT","Pesticides Trade","764","Thailand","5610","Import quantity","1357","Pesticides (total)","2006","2006","t","101900.975","I","Imputed value"
"RT","Pesticides Trade","764","Thailand","5610","Import quantity","1357","Pesticides (total)","2007","2007","t","122336.599","I","Imputed value"
"RT","Pesticides Trade","764","Thailand","5610","Import quantity","1357","Pesticides (total)","2008","2008","t","116521.077","I","Imputed value"
"RT","Pesticides Trade","764","Thailand","5610","Import quantity","1357","Pesticides (total)","2009","2009","t","126576.767","I","Imputed value"
"RT","Pesticides Trade","764","Thailand","5610","Import quantity","1357","Pesticides (total)","2010","2010","t","129666.661","I","Imputed value"
"RT","Pesticides Trade","764","Thailand","5610","Import quantity","1357","Pesticides (total)","2011","2011","t","170771.298","I","Imputed value"
"RT","Pesticides Trade","764","Thailand","5610","Import quantity","1357","Pesticides (total)","2012","2012","t","163376.713","I","Imputed value"
"RT","Pesticides Trade","764","Thailand","5610","Import quantity","1357","Pesticides (total)","2013","2013","t","198573.553","I","Imputed value"
"RT","Pesticides Trade","764","Thailand","5610","Import quantity","1357","Pesticides (total)","2014","2014","t","191934.459","I","Imputed value"
"RT","Pesticides Trade","764","Thailand","5610","Import quantity","1357","Pesticides (total)","2015","2015","t","172980.7692","I","Imputed value"
"RT","Pesticides Trade","764","Thailand","5610","Import quantity","1357","Pesticides (total)","2016","2016","t","180610.0968","I","Imputed value"
"RT","Pesticides Trade","764","Thailand","5610","Import quantity","1357","Pesticides (total)","2017","2017","t","222322.079","I","Imputed value"
"RT","Pesticides Trade","764","Thailand","5610","Import quantity","1357","Pesticides (total)","2018","2018","t","193223.7124","I","Imputed value"
"RT","Pesticides Trade","764","Thailand","5610","Import quantity","1357","Pesticides (total)","2019","2019","t","149074.4338","I","Imputed value"
"RT","Pesticides Trade","764","Thailand","5610","Import quantity","1357","Pesticides (total)","2020","2020","t","143180.3744","I","Imputed value"
"RT","Pesticides Trade","764","Thailand","5610","Import quantity","1357","Pesticides (total)","2021","2021","t","178309.9328","I","Imputed value"
"RT","Pesticides Trade","764","Thailand","5610","Import quantity","1357","Pesticides (total)","2022","2022","t","168990.8353","I","Imputed value"
"RT","Pesticides Trade","704","Viet Nam","5610","Import quantity","1357","Pesticides (total)","1990","1990","t","5320.7951","I","Imputed value"
"RT","Pesticides Trade","704","Viet Nam","5610","Import quantity","1357","Pesticides (total)","1991","1991","t","5320.7951","B","Time series break"
"RT","Pesticides Trade","704","Viet Nam","5610","Import quantity","1357","Pesticides (total)","1992","1992","t","9824.7104","I","Imputed value"
"RT","Pesticides Trade","704","Viet Nam","5610","Import quantity","1357","Pesticides (total)","1993","1993","t","14328.6256","I","Imputed value"
"RT","Pesticides Trade","704","Viet Nam","5610","Import quantity","1357","Pesticides (total)","1994","1994","t","18832.5409","I","Imputed value"
"RT","Pesticides Trade","704","Viet Nam","5610","Import quantity","1357","Pesticides (total)","1995","1995","t","23336.4562","I","Imputed value"
"RT","Pesticides Trade","704","Viet Nam","5610","Import quantity","1357","Pesticides (total)","1996","1996","t","27840.3714","I","Imputed value"
"RT","Pesticides Trade","704","Viet Nam","5610","Import quantity","1357","Pesticides (total)","1997","1997","t","32344.2867","I","Imputed value"
"RT","Pesticides Trade","704","Viet Nam","5610","Import quantity","1357","Pesticides (total)","1998","1998","t","43582.5753","I","Imputed value"
"RT","Pesticides Trade","704","Viet Nam","5610","Import quantity","1357","Pesticides (total)","1999","1999","t","39287.7087","I","Imputed value"
"RT","Pesticides Trade","704","Viet Nam","5610","Import quantity","1357","Pesticides (total)","2000","2000","t","34111.774","I","Imputed value"
"RT","Pesticides Trade","704","Viet Nam","5610","Import quantity","1357","Pesticides (total)","2001","2001","t","26230.868","I","Imputed value"
"RT","Pesticides Trade","704","Viet Nam","5610","Import quantity","1357","Pesticides (total)","2002","2002","t","31299.307","I","Imputed value"
"RT","Pesticides Trade","704","Viet Nam","5610","Import quantity","1357","Pesticides (total)","2003","2003","t","31575.622","I","Imputed value"
"RT","Pesticides Trade","704","Viet Nam","5610","Import quantity","1357","Pesticides (total)","2004","2004","t","33597.561","I","Imputed value"
"RT","Pesticides Trade","704","Viet Nam","5610","Import quantity","1357","Pesticides (total)","2005","2005","t","37417.319","I","Imputed value"
"RT","Pesticides Trade","704","Viet Nam","5610","Import quantity","1357","Pesticides (total)","2006","2006","t","46531.5","I","Imputed value"
"RT","Pesticides Trade","704","Viet Nam","5610","Import quantity","1357","Pesticides (total)","2007","2007","t","52183.551","I","Imputed value"
"RT","Pesticides Trade","704","Viet Nam","5610","Import quantity","1357","Pesticides (total)","2008","2008","t","65803.509","I","Imputed value"
"RT","Pesticides Trade","704","Viet Nam","5610","Import quantity","1357","Pesticides (total)","2009","2009","t","62268.602","I","Imputed value"
"RT","Pesticides Trade","704","Viet Nam","5610","Import quantity","1357","Pesticides (total)","2010","2010","t","69500.21","I","Imputed value"
"RT","Pesticides Trade","704","Viet Nam","5610","Import quantity","1357","Pesticides (total)","2011","2011","t","82399.15","I","Imputed value"
"RT","Pesticides Trade","704","Viet Nam","5610","Import quantity","1357","Pesticides (total)","2012","2012","t","140319.2026","I","Imputed value"
"RT","Pesticides Trade","704","Viet Nam","5610","Import quantity","1357","Pesticides (total)","2013","2013","t","157650.3961","I","Imputed value"
"RT","Pesticides Trade","704","Viet Nam","5610","Import quantity","1357","Pesticides (total)","2014","2014","t","166327.9991","I","Imputed value"
"RT","Pesticides Trade","704","Viet Nam","5610","Import quantity","1357","Pesticides (total)","2015","2015","t","157662.2054","I","Imputed value"
"RT","Pesticides Trade","704","Viet Nam","5610","Import quantity","1357","Pesticides (total)","2016","2016","t","155645.4031","I","Imputed value"
"RT","Pesticides Trade","704","Viet Nam","5610","Import quantity","1357","Pesticides (total)","2017","2017","t","111377.3073","I","Imputed value"
"RT","Pesticides Trade","704","Viet Nam","5610","Import quantity","1357","Pesticides (total)","2018","2018","t","218848.944","I","Imputed value"
"RT","Pesticides Trade","704","Viet Nam","5610","Import quantity","1357","Pesticides (total)","2019","2019","t","198892.1374","I","Imputed value"
"RT","Pesticides Trade","704","Viet Nam","5610","Import quantity","1357","Pesticides (total)","2020","2020","t","71803.4468","I","Imputed value"
"RT","Pesticides Trade","704","Viet Nam","5610","Import quantity","1357","Pesticides (total)","2021","2021","t","209042.4794","I","Imputed value"
"RT","Pesticides Trade","704","Viet Nam","5610","Import quantity","1357","Pesticides (total)","2022","2022","t","223197.0391","I","Imputed value"
